exp(in months),salary(in thousands),,,,,,
11.32383014,13.95659036,,,,,,
14.10759173,12.15817632,,,,,,
17.76690983,17.48140272,,,,,,
29.9066583,39.51876962,,,,,,
34.01002098,24.06159267,,,,,,
22.5955976,14.40036501,,,,,,
28.77152121,31.3538678,,,,,,
3.153546051,2.856367326,,,,,,
26.69784098,30.21015014,,,,,,
33.13711105,40.05299355,,,,,,
30.40122621,27.74052643,,,,,,
23.10501758,17.94786364,,,,,,
14.45570073,23.97298257,,,,,,
14.4142204,19.014597,,,,,,
34.1742659,27.16456045,,,,,,
30.54823636,35.97256762,,,,,,
23.56001254,26.8949827,,,,,,
30.78260716,42.52380661,,,,,,
9.543038445,12.03085972,,,,,,
24.60879131,23.6385392,,,,,,
31.01256307,36.21455744,,,,,,
25.89202659,29.45001095,,,,,,
21.96290597,17.85394258,,,,,,
22.78594541,31.44868582,,,,,,
26.67636453,31.49007715,,,,,,
23.54748316,22.41104902,,,,,,
47.78764341,47.22793229,,,,,,
25.98755131,24.28489776,,,,,,
26.25477771,21.4482888,,,,,,
28.82592164,28.45540733,,,,,,
19.91661986,23.81072977,,,,,,
29.12026688,23.75766722,,,,,,
8.520650917,-1.276342271,,,,,,
21.07541999,20.19090958,,,,,,
11.21256958,7.903429572,,,,,,
24.07993181,27.83735076,,,,,,
3.567738759,17.59669684,,,,,,
37.33067985,26.12831897,,,,,,
15.44517912,22.56176735,,,,,,
17.59928488,29.37848452,,,,,,
31.42166134,38.54010299,,,,,,
26.0741603,26.5491017,,,,,,
36.72038022,25.72393005,,,,,,
27.21955275,26.79204699,,,,,,
23.48005469,24.80316178,,,,,,
19.52543809,22.22798386,,,,,,
24.38874353,23.59752699,,,,,,
23.59449817,21.56172248,,,,,,
35.61331948,32.86720958,,,,,,
31.21489991,35.97997953,,,,,,
19.9392456,20.60294554,,,,,,
37.39694778,33.33169868,,,,,,
16.02136331,15.87276615,,,,,,
18.87489435,21.23969615,,,,,,
21.28868937,18.93301518,,,,,,
39.66193223,44.64106535,,,,,,
33.22865251,31.31339807,,,,,,
10.60478118,9.94449963,,,,,,
33.6141268,28.92400938,,,,,,
27.82117956,26.56989702,,,,,,
26.1972101,22.37012725,,,,,,
17.09246082,27.25560194,,,,,,
32.60362213,36.10513811,,,,,,
24.98438558,22.46511691,,,,,,
34.19212279,33.91743011,,,,,,
5.420794484,4.609665829,,,,,,
27.97990027,32.29798267,,,,,,
28.40212158,18.48894178,,,,,,
